Site,Time,Date,Traffic_passenger,Traffic_Bike,Traffic_truck,Temp,Humidity,Wind,Volume,# Observers,# Bee observers,Researcher names,ĘCounter's name
WP1 Total,14:22-14:52,26-05-2025,0,0,,,,,,3,3,"AK, KT, NM",
WPN1,15:32:00,26-05-2025,0,0,,22.2,49.1,0,,3,3,"AK, KT, NM",
WPN1,15:42:00,26-05-2025,0,0,,19.6,40.2,0,,3,3,"AK, KT, NM",
WPN1,15:52:00,26-05-2025,0,0,,19,50.3,0,,3,3,"AK, KT, NM",
WPN1 Mean,15:22-15:52,26-05-2025,0,0,,20.26667,46.53333,0.1333333,,3,3,"AK, KT, NM",
WPN1 Total,15:22-15:52,26-05-2025,0,0,,,,,,,,"AK, KT, NM",
GT1,9:45:00,27-05-2025,3,2,,18.6,49.1,0,,3,2,"AK, AS, NM",
GT1,9:55:00,27-05-2025,1,0,,18.1,56.6,0,,3,2,"AK, AS, NM",
GT1,10:05:00,27-05-2025,3,0,,19.1,56.3,0.1,,3,2,"AK, AS, NM",
GT1 Mean,09:35-10:05,27-05-2025,,,,,,,,3,2,"AK, AS, NM",
GT1 Total,09:35-10:05,27-05-2025,7,2,,,,,,3,2,"AK, AS, NM",
GN1,10:41:00,27-05-2025,2,0,,19.1,46.5,0.6,,3,2,"AK, AS, NM",
GN1,10:51:00,27-05-2025,0,0,,23.8,47.2,0.2,,3,2,"AK, AS, NM",
GN1,11:01:00,27-05-2025,2,1,,18.7,45.6,0.5,,3,2,"AK, AS, NM",
GN1 Mean,10:31-11:01,27-05-2025,,,,,,,,3,2,"AK, AS, NM",
GN1 Total,10:31-11:01,27-05-2025,4,1,,,,,,3,2,"AK, AS, NM",
GP1,13:23:00,27-05-2025,,,,17.9,43.8,0.1,,3,3,"AK, AS, NM",
GP1,13:33:00,27-05-2025,,,,19.3,41.7,0.4,,3,3,"AK, AS, NM",
GP1,13:43:00,27-05-2025,,,,21.2,36.9,0,,3,3,"AK, AS, NM",
GP1 Mean,13:13-13:43,27-05-2025,,,,,,,,3,3,"AK, AS, NM",
GP1 Total,13:13-13:43,27-05-2025,,,,,,,,,,"AK, AS, NM",
GT2,14:30:00,27-05-2025,3,0,,19.7,33.9,0.7,,3,2,"AK, AS, NM",
GT2,14:40:00,27-05-2025,1,1,,21.8,34.5,0,,3,2,"AK, AS, NM",
GT2,14:50:00,27-05-2025,0,0,,21.7,36.3,0,,3,2,"AK, AS, NM",
GT2 Mean,14:20-14:50,27-05-2025,,,,,,,,3,2,"AK, AS, NM",
GT2 Total,14:20-14:50,27-05-2025,4,1,,,,,,3,2,"AK, AS, NM",
GN2,15:15:00,27-05-2025,4,0,,19.4,40.1,0,,3,2,"AK, AS, NM",
GN2,15:25:00,27-05-2025,3,0,,20.4,42.6,0,,3,2,"AK, AS, NM",
GN2,15:35:00,27-05-2025,0,0,,19.9,41.9,0,,3,2,"AK, AS, NM",
GN2 Mean,15:05-15:35,27-05-2025,,0,,,,0,,3,2,"AK, AS, NM",
GN2 Total,15:05-15:35,27-05-2025,7,0,,,,,,3,2,"AK, AS, NM",
WT2,12:38:00,30-05-2025,57,1,,22.4,39.2,1.4,,3,2,"AK, AS, FS",
WT2,12:48:00,30-05-2025,73,1,,24.3,34.3,0,,3,2,"AK, AS, FS",
WT2,12:58:00,30-05-2025,38,0,,24.1,35.1,0.7,,3,2,"AK, AS, FS",
WT2 Mean,12:28-12:58,30-05-2025,,,,,,,,3,2,"AK, AS, FS",
WT2 Total,12:28-12:58,30-05-2025,,,,,,,,3,2,"AK, AS, FS",
WN2,14:07:00,30-05-2025,77,0,,29.1,28.7,0.2,,3,2,"AK, AS, FS",
WN2,14:17:00,30-05-2025,50,0,,27.2,24.1,1.3,,3,2,"AK, AS, FS",
WN2,14:27:00,30-05-2025,48,1,,24.4,31.6,1.8,,3,2,"AK, AS, FS",
WN2 Mean,13:57-14:27,30-05-2025,,,,,,,,3,2,"AK, AS, FS",
WN2 Total,13:57-14:27,30-05-2025,,,,,,,,3,2,"AK, AS, FS",
WT3,15:43:00,30-05-2025,16,0,,26.1,33.2,0.6,,3,2,"AK, AS, FS",
WT3,15:53:00,30-05-2025,23,0,,25.7,33,1.6,,3,2,"AK, AS, FS",
WT3,16:03:00,30-05-2025,21,0,,26.3,34.6,0.1,,3,2,"AK, AS, FS",
WT3 Mean,15:33-16:03,30-05-2025,,,,,,,,3,2,"AK, AS, FS",
WT3 Total,15:33-16:03,30-05-2025,,,,,,,,3,2,"AK, AS, FS",
WN3,16:38:00,30-05-2025,21,0,,25.2,32.8,3,,3,2,"AK, AS, FS",
WN3,16:48:00,30-05-2025,30,2,,25.9,33,1.9,,3,2,"AK, AS, FS",
WN3,16:58:00,30-05-2025,24,0,,25.2,33.7,0.2,,3,2,"AK, AS, FS",
WN3 Mean,16:28-16:58,30-05-2025,,,,,,,,3,2,"AK, AS, FS",
WN3 Total,16:28-16:58,30-05-2025,,,,,,,,3,2,"AK, AS, FS",
DP2,13:47:00,02-06-2025,,,,21.1,29.5,0,,2,2,"AK, NM",
DP2,13:57:00,02-06-2025,,,,20.5,32.8,0.1,,2,2,"AK, NM",
DP2,14:07:00,02-06-2025,,,,20.7,34.2,0.4,,2,2,"AK, NM",
DP2 Mean,13:37-14:07,02-06-2025,,,,,,,,2,2,"AK, NM",
DP2 Total,13:37-14:07,02-06-2025,,,,,,,,2,2,"AK, NM",
WN2,10:02:00,03-06-2025,52,1,,20.6,29.2,0.8,,3,2,"AK, AS, NM",
WN2,10:12:00,03-06-2025,39,1,,20.4,37.4,2.4,,3,2,"AK, AS, NM",
WN2,10:22:00,03-06-2025,41,0,,20.4,38.1,1.8,,3,2,"AK, AS, NM",
WN2 Mean,09:52-10:22,03-06-2025,,,,,,,,3,2,"AK, AS, NM",
WN2 Total,09:52-10:22,03-06-2025,,,,,,,,3,2,"AK, AS, NM",
WT2,10:49:00,03-06-2025,24,1,,21.6,37.5,2.9,,3,2,"AK, AS, NM",
WT2,10:59:00,03-06-2025,41,1,,20.9,36.3,2,,3,2,"AK, AS, NM",
WT2,11:09:00,03-06-2025,46,0,,21.5,37,1.3,,3,2,"AK, AS, NM",
WT2 Mean,10:39-11:09,03-06-2025,,,,,,,,3,2,"AK, AS, NM",
WT2 Total,10:39-11:09,03-06-2025,,,,,,,,3,2,"AK, AS, NM",
WT1,12:21:00,03-06-2025,6,0,,23.2,41.9,1.8,,3,2,"AK, AS, NM",
WT1,12:31:00,03-06-2025,3,0,,23.7,41.1,3.1,,3,2,"AK, AS, NM",
WT1,12:41:00,03-06-2025,10,0,,24.6,43.3,1.7,,3,2,"AK, AS, NM",
WTT Mean,12:11-12:41,03-06-2025,,,,,,,,3,2,"AK, AS, NM",
WT1 Total,12:11-12:41,03-06-2025,,,,,,,,3,2,"AK, AS, NM",
WN1,13:10:00,03-06-2025,2,1,,24.9,37.8,2.4,,3,2,"AK, AS, NM",
WN1,13:20:00,03-06-2025,10,0,,25.8,41.7,1.9,,3,2,"AK, AS, NM",
WN1,13:30:00,03-06-2025,8,0,,25.6,39.6,2.3,,3,2,"AK, AS, NM",
WN1 Mean,13:00-13:30,03-06-2025,,,,,,,,3,2,"AK, AS, NM",
WN1 Total,13:00-13:30,03-06-2025,,,,,,,,3,2,"AK, AS, NM",
WP1,14:10:00,03-06-2025,,,,26.4,46.9,0.1,,3,3,"AK, AS, NM",
WP1,14:20:00,03-06-2025,,,,25.1,46.2,0.3,,3,3,"AK, AS, NM",
WP1,14:30:00,03-06-2025,,,,24.9,42.8,0.4,,3,3,"AK, AS, NM",
WP1 Mean,14:00-14:30,03-06-2025,,,,,,,,3,3,"AK, AS, NM",
WP1 Total,14:00-14:30,03-06-2025,,,,,,,,3,3,"AK, AS, NM",
WN3,15:31:00,03-06-2025,18,0,,26.4,38.9,2.1,,3,2,"AK, AS, NM",
WN3,15:41:00,03-06-2025,23,0,,26.1,39,2.3,,3,2,"AK, AS, NM",
WN3,15:51:00,03-06-2025,26,1,,25.9,40.3,4.4,,3,2,"AK, AS, NM",
WN3 Mean,15:21-15:51,03-06-2025,,,,,,,,3,2,"AK, AS, NM",
WN3 Total,15:21-15:51,03-06-2025,,,,,,,,3,2,"AK, AS, NM",
WT3,16:12:00,03-06-2025,24,0,,26.6,38.9,0.6,,3,2,"AK, AS, NM",
WT3,16:22:00,03-06-2025,24,1,,26.1,38.5,1.7,,3,2,"AK, AS, NM",
WT3,16:32:00,03-06-2025,30,1,,26.1,37.1,2,,3,2,"AK, AS, NM",
WT3 Mean,16:02-16:32,03-06-2025,,,,,,,,3,2,"AK, AS, NM",
WT3 Total,16:02-16:32,03-06-2025,,,,,,,,3,2,"AK, AS, NM",
DT3,13:35:00,04-06-2025,13,4,3,27.9,45.6,0.5,60.1,2,1,"AK, NM",
DT3,13:45:00,04-06-2025,17,4,1,27.3,47.3,2,56.5,2,1,"AK, NM",
DT3,13:55:00,04-06-2025,13,5,1,27.7,45.9,2.2,59.8,2,1,"AK, NM",
DT3 mean,13:25-13:55,04-06-2025,,,,,,,,2,1,"AK, NM",
DT3 total,13:25-13:55,04-06-2025,,,,,,,,2,1,"AK, NM",
DN3,14:22:00,04-06-2025,17,4,2,27.7,46,2.9,57.1,2,1,"AK, NM",
DN3,14:32:00,04-06-2025,29,6,0,27.6,45.3,1.7,75,2,1,"AK, NM",
DN3,14:42:00,04-06-2025,29,4,1,27.2,44.2,1.5,62.5,2,1,"AK, NM",
DN3 mean,14:12-14:42,04-06-2025,25,4.6667,1,27.5,45.16667,2.03333,64.86667,2,1,"AK, NM",
DN3 total,14:12-14:42,04-06-2025,75,14,3,,,,,2,1,"AK, NM",
WN1,16:07:00,08-06-2025,124,1,3,24.4,38.6,1.9,56.3,2,1,"AK, FS",
WN1,16:17:00,08-06-2025,120,2,5,24.6,38.3,1.3,58.1,2,1,"AK, FS",
WN1,16:27:00,08-06-2025,115,0,3,24.4,39.2,2.3,60.8,2,1,"AK, FS",
WN1 Mean,15:57-16:27,08-06-2025,119.6667,1,3.6667,24.46667,38.7,1.83333,58.4,2,1,"AK, FS",
WN1 Total,15:57-16:27,08-06-2025,359,3,11,,,,,2,1,"AK, FS",
WT1,16:55:00,08-06-2025,114,2,1,23.5,39.3,4,55.5,2,1,"AK, FS",
WT1,17:05:00,08-06-2025,106,1,4,22.9,39.5,4.4,51.7,2,1,"AK, FS",
WT1,17:15:00,08-06-2025,105,1,1,23.7,39,2.1,55.3,2,1,"AK, FS",
WT1 mean,16:45-17:15,08-06-2025,108.3333,1.3333,2,23.366667,39.26667,3.9,54.16667,2,1,"AK, FS",
WT1 total,16:45-17:15,08-06-2025,325,4,6,,,,,2,1,"AK, FS",
DP1,10:45:00,10-06-2025,,,,17.9,58.7,1.8,64.7,3,3,"AK, AS, GF",
DP1,10:55:00,10-06-2025,,,,18.3,55.4,0.1,64.8,3,3,"AK, AS, GF",
DP1,11:05:00,10-06-2025,,,,18.1,57.2,0.6,67.8,3,3,"AK, AS, GF",
DP1 mean,10:35-11:05,10-06-2025,,,,,,,,3,3,"AK, AS, GF",
DP1 total,10:35-11:05,10-06-2025,,,,,,,,3,3,"AK, AS, GF",
DT1,11:47:00,10-06-2025,?,?,?,19.8,57,0.6,65.4,3,2,"AK, AS, GF",
DT1,11:57:00,10-06-2025,247,15,19,17.7,62.1,0.3,61.4,3,2,"AK, AS",
DT1,12:07:00,10-06-2025,368,20,31,19.2,56.3,0,62.3,3,2,"AK, AS",
DT1 mean,11:37-12:07,10-06-2025,,,,,,,,3,2,"AK, AS",
DT1 total,11:37-12:07,10-06-2025,,,,,,,,3,2,"AK, AS",
DN1,12:37:00,10-06-2025,102,20,7,20.7,52,1.8,68.9,2,1,"AK, AS",
DN1,12:47:00,10-06-2025,205,35,16,20.4,54.3,1,62.5,2,1,"AK, AS",
DN1,12:57:00,10-06-2025,311,43,26,18.6,57.4,0.7,66.3,2,1,"AK, AS",
DN1 mean,12:27-12:57,10-06-2025,,,,,,,,2,1,"AK, AS",
DN1 total,12:27-12:57,10-06-2025,,,,,,,,2,1,"AK, AS",
DN2,14:38:00,10-06-2025,33,25,4,21.7,46.5,3.6,67.2,2,1,"AK, AS",
DN2,14:48:00,10-06-2025,64,29,4,20.7,47.5,3.4,66.1,2,1,"AK, AS",
DN2,14:58:00,10-06-2025,96,33,7,21.6,45,1.9,59.9,2,1,"AK, AS",
DN2 mean,14:28-14:58,10-06-2025,,,,,,,,2,1,"AK, AS",
DN2 total,14:28-14:58,10-06-2025,,,,,,,,2,1,"AK, AS",
DP2,15:20:00,10-06-2025,,,,20.9,50.8,0.9,58.1,2,2,"AK, AS",
DP2,15:30:00,10-06-2025,,,,19.8,53.6,0.7,60.3,2,2,"AK, AS",
DP2,15:40:00,10-06-2025,,,,21,52.3,1.1,65.6,2,2,"AK, AS",
DP2 mean,15:10-15:40,10-06-2025,,,,,,,,2,2,"AK, AS",
DP2 total,15:10-15:40,10-06-2025,,,,,,,,2,2,"AK, AS",
DT2,12:58:00,11-06-2025,32,5,1,23.9,44.1,0.1,71.3,3,2,"AK, CS, HK",
DT2,13:08:00,11-06-2025,66,12,1,23.9,44,0.5,71,3,2,"AK, CS, HK",
DT2,13:18:00,11-06-2025,104,38,1,23.9,41.2,0.1,66.1,3,2,"AK, CS, HK",
DT2 mean,12:48-13:18,11-06-2025,,,,,,,,3,2,"AK, CS, HK",
DT2 total,12:48-13:18,11-06-2025,,,,,,,,3,2,"AK, CS, HK",
GT1,10:15:00,16-06-2025,2,0,0,21.6,52.4,0.1,54,3,2,"AK, KT, NM",NM
GT1,10:25:00,16-06-2025,2,1,0,20.2,51.3,0,48.3,3,2,"AK, KT, NM",NM
GT1,10:35:00,16-06-2025,5,1,0,20.8,51.5,0,51.8,3,2,"AK, KT, NM",NM
GT1 mean,10:05-10:35,16-06-2025,,,,,,,,3,2,"AK, KT, NM",NM
GT1 total,10:05-10:35,16-06-2025,,,,,,,,3,2,"AK, KT, NM",NM
GN1,11:08:00,16-06-2025,2,3,0,22.2,45.1,2.3,49.1,3,2,"AK, KT, NM",NM
GN1,11:18:00,16-06-2025,4,5,0,22.5,40.4,1.1,50.9,3,2,"AK, KT, NM",NM
GN1,11:28:00,16-06-2025,7,5,0,24.8,36.7,0.5,49.8,3,2,"AK, KT, NM",NM
GN1 mean,10:58-11:28,16-06-2025,,,,,,,,3,2,"AK, KT, NM",NM
GN1 total,10:58-11:28,16-06-2025,,,,,,,,3,2,"AK, KT, NM",NM
GN2,13:00:00,16-06-2025,0,0,0,20.2,49.5,0.5,46.4,3,2,"AK, KT, NM",KT
GN2,13:10:00,16-06-2025,0,0,0,21.8,52.6,0,46.7,3,2,"AK, KT, NM",KT
GN2,13:20:00,16-06-2025,0,0,0,22.4,51.1,0,48.8,3,2,"AK, KT, NM",KT
GN2 mean,12:50-13:20,16-06-2025,0,0,0,,,,,3,2,"AK, KT, NM",KT
GN2 total,12:50-13:20,16-06-2025,0,0,0,,,,,3,2,"AK, KT, NM",KT
GT2,13:52:00,16-06-2025,7,0,0,24.5,43.3,0.7,46,3,2,"AK, KT, NM",KT
GT2,14:02:00,16-06-2025,7,0,0,21.9,52.7,0,57.4,3,2,"AK, KT, NM",KT
GT2,14:12:00,16-06-2025,7,0,0,23.9,48.8,0,45.4,3,2,"AK, KT, NM",KT
GT2 mean,13:42-14:12,16-06-2025,,0,0,,,,,3,2,"AK, KT, NM",KT
GT2 total,13:42-14:12,16-06-2025,7,0,0,,,,,3,2,"AK, KT, NM",KT
GP1,15:25:00,16-06-2025,,,,19.7,71.2,0,40.7,3,3,"AK, KT, NM",
GP1,15:35:00,16-06-2025,,,,19.6,71.1,0,41.2,3,3,"AK, KT, NM",
GP1,15:45:00,16-06-2025,,,,21.6,67.8,0,45.1,3,3,"AK, KT, NM",
GP1 mean,15:15-15:45,16-06-2025,,,,,,,,3,3,"AK, KT, NM",
GP1 total,15:15-15:45,16-06-2025,,,,,,,,3,3,"AK, KT, NM",
GT3,10:30:00,17-06-2025,2,0,0,19.4,78.1,1.2,43.3,3,2,"AK, AS, NM",NM
GT3,10:40:00,17-06-2025,3,0,1,18.6,77.1,1.2,42.1,3,2,"AK, AS, NM",NM
GT3,10:50:00,17-06-2025,0,0,0,18.8,76.9,0.9,44.6,3,2,"AK, AS, NM",NM
GT3 mean,10:20-10:50,17-06-2025,,,,,,,,3,2,"AK, KT, NM",NM
GT3 total,10:20-10:50,17-06-2025,,,,,,,,3,2,"AK, KT, NM",NM
GN3,11:25:00,17-06-2025,0,0,0,17.6,83.7,0.4,37.1,3,2,"AK, AS, NM",AK
GN3,11:35:00,17-06-2025,2,0,0,17.2,86.1,1.2,41.6,3,2,"AK, AS, NM",AK
GN3,11:45:00,17-06-2025,4,0,0,17.7,84.5,0,50.8,3,2,"AK, AS, NM",AK
GN3 mean,11:15-11:45,17-06-2025,,,,,,,,3,2,"AK, KT, NM",AK
GN3 total,11:15-11:45,17-06-2025,,,,,,,,3,2,"AK, KT, NM",AK
DP3,13:37:00,17-06-2025,,,,27.2,41.5,0,60.1,3,3,"AK, AS, NM",
DP3,13:47:00,17-06-2025,,,,24.8,53,0.3,58.5,3,3,"AK, AS, NM",
DP3,13:57:00,17-06-2025,,,,27,47.5,0,59.6,3,3,"AK, AS, NM",
DP3 mean,13:27-13:57,17-06-2025,,,,,,,,3,3,"AK, AS, NM",
DP3 total,13:27-13:57,17-06-2025,,,,,,,,3,3,"AK, AS, NM",
DN3,15:27:00,17-06-2025,27,4,2,24.2,56.7,0,63.1,3,2,"AK, AS, NM",AS
DN3,15:37:00,17-06-2025,46,10,4,25,54,0.5,62.2,3,2,"AK, AS, NM",AS
DN3,15:47:00,17-06-2025,79,15,4,24.4,63,0.2,59.8,3,2,"AK, AS, NM",AS
DN3 mean,15:17-15:47,17-06-2025,,,,,,,,3,2,"AK, AS, NM",AS
DN3 total,15:17-15:47,17-06-2025,,,,,,,,3,2,"AK, AS, NM",AS
DT3,16:12:00,17-06-2025,25,11,0,27.4,56.5,0.6,57.6,3,2,"AK, AS, NM",
DT3,16:22:00,17-06-2025,44,21,1,25.7,53.2,1.2,53.1,3,2,"AK, AS, NM",
DT3,16:32:00,17-06-2025,69,29,1,28.3,48.7,0,58.4,3,2,"AK, AS, NM",
DT3 mean,16:02-16:32,17-06-2025,,,,,,,,3,2,"AK, AS, NM",
DT3 total,16:02-16:32,17-06-2025,,,,,,,,3,2,"AK, AS, NM",
WP1,15:06:00,19-06-2025,,,,21.4,68,1.8,54.2,3,3,"AK, AS, NM",
WP1,15:16:00,19-06-2025,,,,22.3,64.5,1.4,54.6,3,3,"AK, AS, NM",
WP1,15:26:00,19-06-2025,,,,23.7,57.7,0.4,55.3,3,3,"AK, AS, NM",
WP1 mean,14:56-15:26,19-06-2025,,,,,,,,3,3,"AK, AS, NM",
WP1 total,14:56-15:26,19-06-2025,,,,,,,,3,3,"AK, AS, NM",
WN1,11:22:00,20-06-2025,7,0,1,24.2,49.4,0.7,52.7,2,1,"AK, AS",AS
WN1,11:32:00,20-06-2025,5,0,1,26.7,43.4,0,47.8,2,1,"AK, AS",AS
WN1,11:42:00,20-06-2025,3,0,1,24.5,54.4,3.2,59.5,2,1,"AK, AS",AS
WN1 mean,11:12-11:42,20-06-2025,,,,,,,,2,1,"AK, AS",AS
WN1 total,11:12-11:42,20-06-2025,,,,,,,,2,1,"AK, AS",AS
WT1,12:06:00,20-06-2025,7,0,0,25.5,49.6,0.1,47.8,2,1,"AK, AS",AS
WT1,12:16:00,20-06-2025,11,0,0,25.6,49.8,0.6,48.3,2,1,"AK, AS",AS
WT1,12:26:00,20-06-2025,24,0,1,24.7,49.3,3.2,64.1,2,1,"AK, AS",AS
WT1 mean,11:56-12:26,20-06-2025,,,,,,,,2,1,"AK, AS",AS
WT1 total,11:56-12:26,20-06-2025,,,,,,,,2,1,"AK, AS",AS
WT3,13:17:00,20-06-2025,2,0,1,23.4,37.3,0.5,46.3,2,1,"AK, AS",
WT3,13:27:00,20-06-2025,13,0,0,29.4,39.9,0.6,58.4,2,1,"AK, AS",
WT3,13:37:00,20-06-2025,9,0,1,28.3,38.3,0.4,46,2,1,"AK, AS",
WT3 mean,13:07-12:26,20-06-2025,,,,,,,,2,1,"AK, AS",AS
WT3 total,13:37-12:26,20-06-2025,,,,,,,,2,1,"AK, AS",AS
WN3,14:07:00,20-06-2025,24,0,1,27.8,39.6,2.5,60.1,2,1,"AK, AS",
WN3,14:17:00,20-06-2025,15,0,0,27.8,39.4,1.3,51.1,2,1,"AK, AS",
WN3,14:27:00,20-06-2025,17,0,0,27.3,41.2,1.7,53.9,2,1,"AK, AS",
WN3 mean,13:57-14:27,20-06-2025,,,,,,,,2,1,"AK, AS",
WN3 total,13:57-14:27,20-06-2025,,,,,,,,2,1,"AK, AS",
DP3,13:14:00,23-06-2025,,,,31.1,55.7,0.7,61,2,2,"AK, NM",
DP3,13:24:00,23-06-2025,,,,31.6,54.6,0,64.1,2,2,"AK, NM",
DP3,13:34:00,23-06-2025,,,,31.7,52.1,0.5,64.9,2,2,"AK, NM",
DP3 mean,13:04-13:34,23-06-2025,,,,,,,,2,2,"AK, NM",
DP3 total,13:04-13:34,23-06-2025,,,,,,,,2,2,"AK, NM",
DN1,14:51:00,23-06-2025,127,9,5,29.2,54.2,2.7,64.7,2,1,"AK, NM",NM
DN1,15:01:00,23-06-2025,167,12,1,30.6,51.7,2.7,62.6,2,1,"AK, NM",NM
DN1,15:11:00,23-06-2025,118,9,16,30.1,49.5,2,65.9,2,1,"AK, NM",NM
DN1 mean,14:41-15:11,23-06-2025,,,,,,,,2,1,"AK, NM",NM
DN1 total,14:41-15:11,23-06-2025,,,,,,,,2,1,"AK, NM",NM
DT1,13:34:00,23-06-2025,153,6,7,30.7,46.8,0.5,67.8,2,1,"AK, NM",NM
DT1,13:44:00,23-06-2025,158,6,11,31.4,46.8,0,70,2,1,"AK, NM",NM
DT1,13:54:00,23-06-2025,154,7,5,32,46.1,0,67.3,2,1,"AK, NM",NM
DT1 mean,13:24-13:54,23-06-2025,,,,,,,,2,1,"AK, NM",NM
DT1 total,13:24-13:54,23-06-2025,,,,,,,,2,1,"AK, NM",NM
GN1,11:10:00,24-06-2025,2,0,0,39.2,34.2,0,56.3,3,2,"AK, KT",KT
GN1,11:20:00,24-06-2025,2,0,0,39.3,34.1,0.4,49.5,3,2,"AK, KT",KT
GN1,11:30:00,24-06-2025,2,0,0,36.1,34.1,0.4,47.2,3,2,"AK, KT",KT
GN1 mean,11:00-11:30,24-06-2025,,,,,,,,3,2,"AK, KT",KT
GN1 total,11:00-11:30,24-06-2025,,,,,,,,3,2,"AK, KT",KT
GT1,11:50:00,24-06-2025,2,0,0,34.9,41.8,0.5,44.3,3,2,"AK, KT",KT
GT1,12:00:00,24-06-2025,1,0,0,36.2,38.9,0,57.5,3,2,"AK, KT",KT
GT1,12:10:00,24-06-2025,2,0,0,37.6,36.7,0,51.2,3,2,"AK, KT",KT
