Plant ID,Site,Time,Date,Replicate,Family,Genus,Species,Unique ID,drying,etc
42,DP3,13:29,23/6/25,,,,,,,
42,DP3,13:30,23/6/25,,,,,,,
42,DP3,13:32,23/6/25,,,,,,,1st
42,DP3,13:32,23/6/25,,,,,,,2nd
42,DP3,13:32,23/6/25,,,,,,,3rd
73,DT1,15:24,23/6/25,,,,,,,
34,DT3,15:38,23/6/25,,,,,,,
5,GT1,11:47,24/6/25,,,,,,,
5,DP2,14:27,25/6/25,,,,,,,
5,DP2,14:28,25/6/25,,,,,,,
5,DP2,14:49,25/6/25,,,,,,,
73,DT2,16:35,25/6/25,,,,,,,
108,GP1,10:16,26/6/25,,,,,,,
111,DT2,11:04,26/6/25,,,,,,,
111,DT2,11:05,26/6/25,,,,,,,
111,DT2,11:08,26/6/25,,,,,,,
111,DT2,11:10,26/6/25,,,,,,,
111,DT2,11:11,26/6/25,,,,,,,
111,DT2,11:13,26/6/25,,,,,,,
111,DT2,11:14,26/6/25,,,,,,,
111,DT2,11:17,26/6/25,,,,,,,
111,DT2,11:18,26/6/25,,,,,,,
111,DT2,11:20,26/6/25,,,,,,,
111,DT2,11:24,26/6/25,,,,,,,1st
111,DT2,11:24,26/6/25,,,,,,,2nd
112,GT3,11:32,30/6/25,,,,,,,
112,GT3,11:37,30/6/25,,,,,,,
111,GT3,11:38,30/6/25,,,,,,,
119,GT3,11:39,30/6/25,,,,,,,
116,GT3,11:43,30/6/25,,,,,,,
115,GT3,11:45,30/6/25,,,,,,,
112,GT3,11:46,30/6/25,,,,,,,
113,GT3,11:47,30/6/25,,,,,,,
115,GT3,11:52,30/6/25,,,,,,,
112,GT3,11:54,30/6/25,,,,,,,
112,GT3,11:59,30/6/25,,,,,,,
42,DP3,11:05,2/7/25,,,,,,,1st
42,DP3,11:05,2/7/25,,,,,,,2nd
42,DP3,11:06,2/7/25,,,,,,,
94,DP3,11:07,2/7/25,,,,,,,
42,DP3,11:11,2/7/25,,,,,,,
94,DP3,11:12,2/7/25,,,,,,,
42,DP3,11:12,2/7/25,,,,,,,1st
42,DP3,11:12,2/7/25,,,,,,,2nd
47,DP3,11:14,2/7/25,,,,,,,
94,DP3,11:16,2/7/25,,,,,,,
94,DP3,11:18,2/7/25,,,,,,,
42,DP3,11:20,2/7/25,,,,,,,1st
42,DP3,11:20,2/7/25,,,,,,,2nd
42,DP3,11:23,2/7/25,,,,,,,1st
42,DP3,11:23,2/7/25,,,,,,,2nd
42,DP3,11:24,2/7/25,,,,,,,
42,DP3,11:29,2/7/25,,,,,,,
42,DP3,11:30,2/7/25,,,,,,,1st
42,DP3,11:30,2/7/25,,,,,,,2nd
42,DP3,11:31,2/7/25,,,,,,,
104,DT1,12:13,2/7/25,,,,,,,
104,DT1,12:20,2/7/25,,,,,,,
104,DT1,12:22,2/7/25,,,,,,,
104,DT1,12:24,2/7/25,,,,,,,
104,DT1,12:26,2/7/25,,,,,,,
104,DT1,12:27,2/7/25,,,,,,,1st
104,DT1,12:27,2/7/25,,,,,,,2nd
104,DT1,12:29,2/7/25,,,,,,,
25,DT3,16:01,2/7/25,,,,,,,
120,DT3,16:29,2/7/25,,,,,,,
5,WT1,09:49,3/7/25,,,,,,,
42,WT3,12:23,3/7/25,,,,,,,
42,WT3,12:25,3/7/25,,,,,,,
42,WT3,12:30,3/7/25,,,,,,,
42,WT3,12:32,3/7/25,,,,,,,
42,WT3,12:36,3/7/25,,,,,,,
42,WT3,12:36,3/7/25,,,,,,,
42,WT3,12:38,3/7/25,,,,,,,
42,WP1,13:36,3/7/25,,,,,,,1st
42,WP1,13:36,3/7/25,,,,,,,2nd
42,WP1,13:38,3/7/25,,,,,,,
42,WP1,13:55,3/7/25,,,,,,,
42,DP2,11:30,4/7/25,,,,,,,1st
42,DP2,11:30,4/7/25,,,,,,,2nd
5,DP2,11:38,4/7/25,,,,,,,1st
5,DP2,11:38,4/7/25,,,,,,,2nd
42,DP2,11:43,4/7/25,,,,,,,
5,DP2,11:44,4/7/25,,,,,,,
42,DP2,11:44,4/7/25,,,,,,,
122,DP2,11:55,4/7/25,,,,,,,
